Checking formatting...
[warn] src/database/redis/sets.js
[warn] src/database/redis/sorted.js
[warn] src/database/redis/sorted/add.js
[warn] src/database/redis/sorted/intersect.js
[warn] src/database/redis/sorted/remove.js
[warn] src/database/redis/sorted/union.js
[warn] src/database/redis/transaction.js
[warn] src/emailer.js
[warn] src/events.js
[warn] src/file.js
[warn] src/flags.js
[warn] src/groups/cache.js
[warn] src/groups/cover.js
[warn] src/groups/create.js
[warn] src/groups/data.js
[warn] src/groups/delete.js
[warn] src/groups/index.js
[warn] src/groups/invite.js
[warn] src/groups/join.js
[warn] src/groups/leave.js
[warn] src/groups/membership.js
[warn] src/groups/ownership.js
[warn] src/groups/posts.js
[warn] src/groups/search.js
[warn] src/groups/update.js
[warn] src/groups/user.js
[warn] src/helpers.js
[warn] src/image.js
[warn] src/install.js
[warn] src/languages.js
[warn] src/logger.js
[warn] src/messaging/create.js
[warn] src/messaging/data.js
[warn] src/messaging/delete.js
[warn] src/messaging/edit.js
[warn] src/messaging/index.js
[warn] src/messaging/notifications.js
[warn] src/messaging/rooms.js
[warn] src/messaging/unread.js
[warn] src/meta/aliases.js
[warn] src/meta/blacklist.js
[warn] src/meta/build.js
[warn] src/meta/cacheBuster.js
[warn] src/meta/configs.js
[warn] src/meta/css.js
[warn] src/meta/debugFork.js
[warn] src/meta/dependencies.js
[warn] src/meta/errors.js
[warn] src/meta/index.js
[warn] src/meta/js.js
[warn] src/meta/languages.js
[warn] src/meta/logs.js
[warn] src/meta/minifier.js
[warn] src/meta/settings.js
[warn] src/meta/tags.js
[warn] src/meta/templates.js
[warn] src/meta/themes.js
[warn] src/middleware/admin.js
[warn] src/middleware/assert.js
[warn] src/middleware/expose.js
[warn] src/middleware/header.js
[warn] src/middleware/headers.js
[warn] src/middleware/helpers.js
[warn] src/middleware/index.js
[warn] src/middleware/maintenance.js
[warn] src/middleware/ratelimit.js
[warn] src/middleware/render.js
[warn] src/middleware/uploads.js
[warn] src/middleware/user.js
[warn] src/navigation/admin.js
[warn] src/navigation/index.js
[warn] src/notifications.js
[warn] src/pagination.js
[warn] src/password.js
[warn] src/plugins/data.js
[warn] src/plugins/hooks.js
[warn] src/plugins/index.js
[warn] src/plugins/install.js
[warn] src/plugins/load.js
[warn] src/plugins/usage.js
[warn] src/posts/anon.js
[warn] src/posts/bookmarks.js
[warn] src/posts/cache.js
[warn] src/posts/category.js
[warn] src/posts/create.js
[warn] src/posts/data.js
[warn] src/posts/delete.js
[warn] src/posts/diffs.js
[warn] src/posts/edit.js
[warn] src/posts/endorse.js
[warn] src/posts/index.js
[warn] src/posts/parse.js
[warn] src/posts/queue.js
[warn] src/posts/recent.js
[warn] src/posts/summary.js
[warn] src/posts/tools.js
[warn] src/posts/topics.js
[warn] src/posts/uploads.js
[warn] src/posts/user.js
[warn] src/posts/votes.js
[warn] src/prestart.js
[warn] src/privileges/admin.js
[warn] src/privileges/categories.js
[warn] src/privileges/global.js
[warn] src/privileges/helpers.js
[warn] src/privileges/index.js
[warn] src/privileges/posts.js
[warn] src/privileges/topics.js
[warn] src/privileges/users.js
[warn] src/promisify.js
[warn] src/pubsub.js
[warn] src/rewards/admin.js
[warn] src/rewards/index.js
[warn] src/routes/admin.js
[warn] src/routes/api.js
[warn] src/routes/authentication.js
[warn] src/routes/debug.js
[warn] src/routes/feeds.js
[warn] src/routes/helpers.js
[warn] src/routes/index.js
[warn] src/routes/meta.js
[warn] src/routes/user.js
[warn] src/routes/write/admin.js
[warn] src/routes/write/categories.js
[warn] src/routes/write/chats.js
[warn] src/routes/write/files.js
[warn] src/routes/write/flags.js
[warn] src/routes/write/groups.js
[warn] src/routes/write/index.js
[warn] src/routes/write/posts.js
[warn] src/routes/write/topics.js
[warn] src/routes/write/users.js
[warn] src/routes/write/utilities.js
[warn] src/search.js
[warn] src/settings.js
[warn] src/sitemap.js
[warn] src/slugify.js
[warn] src/social_original.js
[warn] src/social.js
[warn] src/social.ts
[warn] src/socket.io/admin.js
[warn] src/socket.io/admin/analytics.js
[warn] src/socket.io/admin/cache.js
[warn] src/socket.io/admin/categories.js
[warn] src/socket.io/admin/config.js
[warn] src/socket.io/admin/digest.js
[warn] src/socket.io/admin/email.js
[warn] src/socket.io/admin/errors.js
[warn] src/socket.io/admin/logs.js
[warn] src/socket.io/admin/navigation.js
[warn] src/socket.io/admin/plugins.js
[warn] src/socket.io/admin/rewards.js
[warn] src/socket.io/admin/rooms.js
[warn] src/socket.io/admin/settings.js
[warn] src/socket.io/admin/social.js
[warn] src/socket.io/admin/tags.js
[warn] src/socket.io/admin/themes.js
[warn] src/socket.io/admin/user.js
[warn] src/socket.io/admin/widgets.js
[warn] src/socket.io/blacklist.js
[warn] src/socket.io/categories.js
[warn] src/socket.io/categories/search.js
[warn] src/socket.io/groups.js
[warn] src/socket.io/helpers.js
[warn] src/socket.io/index.js
[warn] src/socket.io/meta.js
[warn] src/socket.io/modules.js
[warn] src/socket.io/notifications.js
[warn] src/socket.io/plugins.js
[warn] src/socket.io/posts.js
[warn] src/socket.io/posts/tools.js
[warn] src/socket.io/posts/votes.js
[warn] src/socket.io/topics.js
[warn] src/socket.io/topics/infinitescroll.js
[warn] src/socket.io/topics/merge.js
[warn] src/socket.io/topics/move.js
[warn] src/socket.io/topics/tags.js
[warn] src/socket.io/topics/tools.js
[warn] src/socket.io/topics/unread.js
[warn] src/socket.io/uploads.js
[warn] src/socket.io/user.js
[warn] src/socket.io/user/picture.js
[warn] src/socket.io/user/profile.js
[warn] src/socket.io/user/registration.js
[warn] src/socket.io/user/status.js
[warn] src/start.js
[warn] src/topics/bookmarks.js
[warn] src/topics/create.js
[warn] src/topics/data.js
[warn] src/topics/delete.js
[warn] src/topics/events.js
[warn] src/topics/follow.js
[warn] src/topics/fork.js
[warn] src/topics/index.js
[warn] src/topics/merge.js
[warn] src/topics/posts.js
[warn] src/topics/recent.js
[warn] src/topics/scheduled.js
[warn] src/topics/sorted.js
[warn] src/topics/suggested.js
[warn] src/topics/tags.js
[warn] src/topics/teaser.js
[warn] src/topics/thumbs.js
[warn] src/topics/tools.js
[warn] src/topics/unread.js
[warn] src/topics/user.js
[warn] src/translator.js
[warn] src/types/chat.ts
[warn] src/types/commonProps.ts
[warn] src/types/error.ts
[warn] src/types/flag.ts
[warn] src/types/group.ts
[warn] src/types/index.js
[warn] src/types/index.ts
[warn] src/types/post.ts
[warn] src/types/settings.ts
[warn] src/types/topic.ts
[warn] src/types/user.ts
[warn] src/upgrade.js
[warn] src/upgrades/1.0.0/chat_room_hashes.js
[warn] src/upgrades/1.0.0/chat_upgrade.js
[warn] src/upgrades/1.0.0/global_moderators.js
[warn] src/upgrades/1.0.0/social_post_sharing.js
[warn] src/upgrades/1.0.0/theme_to_active_plugins.js
[warn] src/upgrades/1.0.0/user_best_posts.js
[warn] src/upgrades/1.0.0/users_notvalidated.js
[warn] src/upgrades/1.1.0/assign_topic_read_privilege.js
[warn] src/upgrades/1.1.0/dismiss_flags_from_deleted_topics.js
[warn] src/upgrades/1.1.0/group_title_update.js
[warn] src/upgrades/1.1.0/separate_upvote_downvote.js
[warn] src/upgrades/1.1.0/user_post_count_per_tid.js
[warn] src/upgrades/1.1.1/remove_negative_best_posts.js
[warn] src/upgrades/1.1.1/upload_privileges.js
[warn] src/upgrades/1.10.0/hash_recent_ip_addresses.js
[warn] src/upgrades/1.10.0/post_history_privilege.js
[warn] src/upgrades/1.10.0/search_privileges.js
[warn] src/upgrades/1.10.0/view_deleted_privilege.js
[warn] src/upgrades/1.10.2/event_filters.js
[warn] src/upgrades/1.10.2/fix_category_post_zsets.js
[warn] src/upgrades/1.10.2/fix_category_topic_zsets.js
[warn] src/upgrades/1.10.2/local_login_privileges.js
[warn] src/upgrades/1.10.2/postgres_sessions.js
[warn] src/upgrades/1.10.2/upgrade_bans_to_hashes.js
[warn] src/upgrades/1.10.2/username_email_history.js
[warn] src/upgrades/1.11.0/navigation_visibility_groups.js
[warn] src/upgrades/1.11.0/resize_image_width.js
[warn] src/upgrades/1.11.0/widget_visibility_groups.js
[warn] src/upgrades/1.11.1/remove_ignored_cids_per_user.js
[warn] src/upgrades/1.12.0/category_watch_state.js
[warn] src/upgrades/1.12.0/global_view_privileges.js
[warn] src/upgrades/1.12.0/group_create_privilege.js
[warn] src/upgrades/1.12.1/clear_username_email_history.js
[warn] src/upgrades/1.12.1/moderation_notes_refactor.js
[warn] src/upgrades/1.12.1/post_upload_sizes.js
[warn] src/upgrades/1.12.3/disable_plugin_metrics.js
[warn] src/upgrades/1.12.3/give_mod_info_privilege.js
[warn] src/upgrades/1.12.3/give_mod_privileges.js
[warn] src/upgrades/1.12.3/update_registration_type.js
[warn] src/upgrades/1.12.3/user_pid_sets.js
[warn] src/upgrades/1.13.0/clean_flag_byCid.js
[warn] src/upgrades/1.13.0/clean_post_topic_hash.js
[warn] src/upgrades/1.13.0/cleanup_old_notifications.js
[warn] src/upgrades/1.13.3/fix_users_sorted_sets.js
[warn] src/upgrades/1.13.4/remove_allowFileUploads_priv.js
[warn] src/upgrades/1.14.0/fix_category_image_field.js
[warn] src/upgrades/1.14.0/unescape_navigation_titles.js
[warn] src/upgrades/1.14.1/readd_deleted_recent_topics.js
[warn] src/upgrades/1.15.0/add_target_uid_to_flags.js
[warn] src/upgrades/1.15.0/consolidate_flags.js
[warn] src/upgrades/1.15.0/disable_sounds_plugin.js
[warn] src/upgrades/1.15.0/fix_category_colors.js
[warn] src/upgrades/1.15.0/fullname_search_set.js
[warn] src/upgrades/1.15.0/remove_allow_from_uri.js
[warn] src/upgrades/1.15.0/remove_flag_reporters_zset.js
[warn] src/upgrades/1.15.0/topic_poster_count.js
[warn] src/upgrades/1.15.0/track_flags_by_target.js
[warn] src/upgrades/1.15.0/verified_users_group.js
[warn] src/upgrades/1.15.4/clear_purged_replies.js
[warn] src/upgrades/1.16.0/category_tags.js
[warn] src/upgrades/1.16.0/migrate_thumbs.js
[warn] src/upgrades/1.17.0/banned_users_group.js
[warn] src/upgrades/1.17.0/category_name_zset.js
[warn] src/upgrades/1.17.0/default_favicon.js
[warn] src/upgrades/1.17.0/schedule_privilege_for_existing_categories.js
[warn] src/upgrades/1.17.0/subcategories_per_page.js
[warn] src/upgrades/1.17.0/topic_thumb_count.js
[warn] src/upgrades/1.18.0/enable_include_unverified_emails.js
[warn] src/upgrades/1.18.0/topic_tags_refactor.js
[warn] src/upgrades/1.18.4/category_topics_views.js
[warn] src/upgrades/1.19.0/navigation-enabled-hashes.js
[warn] src/upgrades/1.19.0/reenable-username-login.js
[warn] src/upgrades/1.19.2/remove_leftover_thumbs_after_topic_purge.js
[warn] src/upgrades/1.19.2/store_downvoted_posts_in_zset.js
[warn] src/upgrades/1.19.3/fix_user_uploads_zset.js
[warn] src/upgrades/1.19.3/rename_post_upload_hashes.js
[warn] src/upgrades/1.2.0/category_recent_tids.js
[warn] src/upgrades/1.2.0/edit_delete_deletetopic_privileges.js
[warn] src/upgrades/1.3.0/favourites_to_bookmarks.js
[warn] src/upgrades/1.3.0/sorted_sets_for_post_replies.js
[warn] src/upgrades/1.4.0/global_and_user_language_keys.js
[warn] src/upgrades/1.4.0/sorted_set_for_pinned_topics.js
[warn] src/upgrades/1.4.4/config_urls_update.js
[warn] src/upgrades/1.4.4/sound_settings.js
[warn] src/upgrades/1.4.6/delete_sessions.js
[warn] src/upgrades/1.5.0/allowed_file_extensions.js
[warn] src/upgrades/1.5.0/flags_refactor.js
[warn] src/upgrades/1.5.0/moderation_history_refactor.js
[warn] src/upgrades/1.5.0/post_votes_zset.js
[warn] src/upgrades/1.5.0/remove_relative_uploaded_profile_cover.js
[warn] src/upgrades/1.5.1/rename_mods_group.js
[warn] src/upgrades/1.5.2/rss_token_wipe.js
[warn] src/upgrades/1.5.2/tags_privilege.js
[warn] src/upgrades/1.6.0/clear-stale-digest-template.js
[warn] src/upgrades/1.6.0/generate-email-logo.js
[warn] src/upgrades/1.6.0/ipblacklist-fix.js
[warn] src/upgrades/1.6.0/robots-config-change.js
[warn] src/upgrades/1.6.2/topics_lastposttime_zset.js
[warn] src/upgrades/1.7.0/generate-custom-html.js
[warn] src/upgrades/1.7.1/notification-settings.js
[warn] src/upgrades/1.7.3/key_value_schema_change.js
[warn] src/upgrades/1.7.3/topic_votes.js
[warn] src/upgrades/1.7.4/chat_privilege.js
[warn] src/upgrades/1.7.4/fix_moved_topics_byvotes.js
[warn] src/upgrades/1.7.4/fix_user_topics_per_category.js
[warn] src/upgrades/1.7.4/global_upload_privilege.js
[warn] src/upgrades/1.7.4/rename_min_reputation_settings.js
[warn] src/upgrades/1.7.4/vote_privilege.js
[warn] src/upgrades/1.7.6/flatten_navigation_data.js
[warn] src/upgrades/1.7.6/notification_types.js
[warn] src/upgrades/1.7.6/update_min_pass_strength.js
[warn] src/upgrades/1.8.0/give_signature_privileges.js
[warn] src/upgrades/1.8.0/give_spiders_privileges.js
[warn] src/upgrades/1.8.1/diffs_zset_to_listhash.js
[warn] src/upgrades/1.9.0/refresh_post_upload_associations.js
[warn] src/user/admin.js
[warn] src/user/approval.js
[warn] src/user/auth.js
[warn] src/user/bans.js
[warn] src/user/blocks.js
[warn] src/user/categories.js
[warn] src/user/create.js
[warn] src/user/data.js
[warn] src/user/delete.js
[warn] src/user/digest.js
[warn] src/user/email.js
[warn] src/user/follow.js
[warn] src/user/index.js
[warn] src/user/info.js
[warn] src/user/interstitials.js
[warn] src/user/invite.js
[warn] src/user/jobs.js
[warn] src/user/jobs/export-posts.js
[warn] src/user/jobs/export-profile.js
[warn] src/user/jobs/export-uploads.js
[warn] src/user/notifications.js
[warn] src/user/online.js
[warn] src/user/password.js
[warn] src/user/picture.js
[warn] src/user/posts.js
[warn] src/user/profile.js
[warn] src/user/reset.js
[warn] src/user/search.js
[warn] src/user/settings.js
[warn] src/user/topics.js
[warn] src/user/uploads.js
[warn] src/utils.js
[warn] src/webserver.js
[warn] src/widgets/admin.js
[warn] src/widgets/index.js
[warn] test/.eslintrc
[warn] test/api.js
[warn] test/authentication.js
[warn] test/batch.js
[warn] test/blacklist.js
[warn] test/build.js
[warn] test/categories.js
[warn] test/controllers-admin.js
[warn] test/controllers.js
[warn] test/coverPhoto.js
[warn] test/database.js
[warn] test/database/hash.js
[warn] test/database/keys.js
[warn] test/database/list.js
[warn] test/database/sets.js
[warn] test/database/sorted.js
[warn] test/defer-logger.js
[warn] test/emailer.js
[warn] test/feeds.js
[warn] test/file.js
[warn] test/files/1.css
[warn] test/files/1.js
[warn] test/files/2.js
[warn] test/files/2.less
[warn] test/flags.js
[warn] test/groups.js
[warn] test/helpers/index.js
[warn] test/i18n.js
[warn] test/image.js
[warn] test/locale-detect.js
[warn] test/messaging.js
[warn] test/meta.js
[warn] test/middleware.js
[warn] test/mocks/databasemock.js
[warn] test/notifications.js
[warn] test/package-install.js
[warn] test/pagination.js
[warn] test/password.js
[warn] test/plugins.js
[warn] test/posts.js
[warn] test/posts/uploads.js
[warn] test/pubsub.js
[warn] test/rewards.js
[warn] test/search-admin.js
[warn] test/search.js
[warn] test/settings.js
[warn] test/socket.io.js
[warn] test/template-helpers.js
[warn] test/topics.js
[warn] test/topics/events.js
[warn] test/topics/thumbs.js
[warn] test/translator.js
[warn] test/upgrade.js
[warn] test/uploads.js
[warn] test/user.js
[warn] test/user/emails.js
[warn] test/user/uploads.js
[warn] test/utils.js
[warn] themes/nodebb-theme-persona/less/account.less
[warn] themes/nodebb-theme-persona/less/bootstrap-flipped.css
[warn] themes/nodebb-theme-persona/less/bootstrap/alerts.less
[warn] themes/nodebb-theme-persona/less/bootstrap/badges.less
[warn] themes/nodebb-theme-persona/less/bootstrap/breadcrumbs.less
[warn] themes/nodebb-theme-persona/less/bootstrap/button-groups.less
[warn] themes/nodebb-theme-persona/less/bootstrap/buttons.less
[warn] themes/nodebb-theme-persona/less/bootstrap/carousel.less
[warn] themes/nodebb-theme-persona/less/bootstrap/close.less
[warn] themes/nodebb-theme-persona/less/bootstrap/code.less
[warn] themes/nodebb-theme-persona/less/bootstrap/component-animations.less
[warn] themes/nodebb-theme-persona/less/bootstrap/dropdowns.less
[warn] themes/nodebb-theme-persona/less/bootstrap/forms.less
[warn] themes/nodebb-theme-persona/less/bootstrap/glyphicons.less
[warn] themes/nodebb-theme-persona/less/bootstrap/grid.less
[warn] themes/nodebb-theme-persona/less/bootstrap/input-groups.less
[warn] themes/nodebb-theme-persona/less/bootstrap/jumbotron.less
[warn] themes/nodebb-theme-persona/less/bootstrap/labels.less
[warn] themes/nodebb-theme-persona/less/bootstrap/list-group.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/border-radius.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/buttons.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/forms.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/gradients.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/grid-framework.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/grid.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/image.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/responsive-visibility.less
[warn] themes/nodebb-theme-persona/less/bootstrap/mixins/vendor-prefixes.less
[warn] themes/nodebb-theme-persona/less/bootstrap/modals.less
[warn] themes/nodebb-theme-persona/less/bootstrap/navbar.less
[warn] themes/nodebb-theme-persona/less/bootstrap/navs.less
[warn] themes/nodebb-theme-persona/less/bootstrap/pager.less
[warn] themes/nodebb-theme-persona/less/bootstrap/panels.less
[warn] themes/nodebb-theme-persona/less/bootstrap/popovers.less
[warn] themes/nodebb-theme-persona/less/bootstrap/print.less
[warn] themes/nodebb-theme-persona/less/bootstrap/progress-bars.less
[warn] themes/nodebb-theme-persona/less/bootstrap/responsive-utilities.less
[warn] themes/nodebb-theme-persona/less/bootstrap/scaffolding.less
[warn] themes/nodebb-theme-persona/less/bootstrap/tables.less
[warn] themes/nodebb-theme-persona/less/bootstrap/theme.less
[warn] themes/nodebb-theme-persona/less/bootstrap/thumbnails.less
[warn] themes/nodebb-theme-persona/less/bootstrap/tooltip.less
[warn] themes/nodebb-theme-persona/less/bootstrap/type.less
[warn] themes/nodebb-theme-persona/less/bootstrap/utilities.less
[warn] themes/nodebb-theme-persona/less/bootstrap/variables.less
[warn] themes/nodebb-theme-persona/less/bootstrap/wells.less
[warn] themes/nodebb-theme-persona/less/career.less
[warn] themes/nodebb-theme-persona/less/categories.less
[warn] themes/nodebb-theme-persona/less/category.less
[warn] themes/nodebb-theme-persona/less/chats.less
[warn] themes/nodebb-theme-persona/less/flags.less
[warn] themes/nodebb-theme-persona/less/footer.less
[warn] themes/nodebb-theme-persona/less/groups.less
[warn] themes/nodebb-theme-persona/less/header.less
[warn] themes/nodebb-theme-persona/less/ip-blacklist.less
[warn] themes/nodebb-theme-persona/less/keyframes.less
[warn] themes/nodebb-theme-persona/less/mixins.less
[warn] themes/nodebb-theme-persona/less/mobile.less
[warn] themes/nodebb-theme-persona/less/modules/alerts.less
[warn] themes/nodebb-theme-persona/less/modules/bottom-sheet.less
[warn] themes/nodebb-theme-persona/less/modules/composer-default.less
[warn] themes/nodebb-theme-persona/less/modules/cookie-consent.less
[warn] themes/nodebb-theme-persona/less/modules/fab.less
[warn] themes/nodebb-theme-persona/less/modules/morph.less
[warn] themes/nodebb-theme-persona/less/modules/necro-post.less
[warn] themes/nodebb-theme-persona/less/modules/nprogress.less
[warn] themes/nodebb-theme-persona/less/modules/taskbar.less
[warn] themes/nodebb-theme-persona/less/modules/usercard.less
[warn] themes/nodebb-theme-persona/less/noscript.less
[warn] themes/nodebb-theme-persona/less/notifications.less
[warn] themes/nodebb-theme-persona/less/outgoing.less
[warn] themes/nodebb-theme-persona/less/persona.less
[warn] themes/nodebb-theme-persona/less/post-queue.less
[warn] themes/nodebb-theme-persona/less/posts_list.less
[warn] themes/nodebb-theme-persona/less/register.less
[warn] themes/nodebb-theme-persona/less/rtl.less
[warn] themes/nodebb-theme-persona/less/search.less
[warn] themes/nodebb-theme-persona/less/style.less
[warn] themes/nodebb-theme-persona/less/tags.less
[warn] themes/nodebb-theme-persona/less/topic.less
[warn] themes/nodebb-theme-persona/less/topics_list.less
[warn] themes/nodebb-theme-persona/less/users.less
[warn] themes/nodebb-theme-persona/less/variables.less
[warn] themes/nodebb-theme-persona/lib/controllers.js
[warn] themes/nodebb-theme-persona/library.js
[warn] themes/nodebb-theme-persona/public/admin.js
[warn] themes/nodebb-theme-persona/public/modules/autohidingnavbar.js
[warn] themes/nodebb-theme-persona/public/modules/quickreply.js
[warn] themes/nodebb-theme-persona/public/persona.js
[warn] themes/nodebb-theme-persona/public/settings.js
[warn] themes/nodebb-theme-persona/README.md
[warn] themes/nodebb-theme-persona/theme.less
[warn] webpack.common.js
[warn] webpack.dev.js
[warn] webpack.installer.js
[warn] webpack.prod.js
[warn] Code style issues found in 1197 files. Run Prettier to fix.
